スキル,ランク,MP,種別,属性,系統,威力,威力_系統,攻撃回数,対象,概要
ゴッドスマッシュ,A,28.0,体技,イオ,,300.0,,1.0,1体,敵1体に威力300%のイオ属性体技ダメージを与える
せいなるいかずち,A,28.0,呪文,デイン,,,,1.0,1体,敵1体にデイン呪文特大ダメージを与える
ギガデイン,A,40.0,呪文,デイン,,,,1.0,全体,敵全体にデイン属性の呪文大ダメージを与える
蒼玉の水撃,A,28.0,呪文,ヒャド,,,,1.0,1体,敵1体にヒャド属性の呪文特大ダメージを与える
暴風バズーカ,A,28.0,ブレス,バギ,,,,1.0,1体,敵1体にバギ属性のブレス特大ダメージを与える
アースブレイク,A,28.0,斬撃,ジバリア,,260.0,,1.0,1体,敵1体に威力260%のジバリア属性斬撃ダメージを与えまれに転ばせる
ベギラゴン,A,40.0,呪文,ギラ,,,,1.0,全体,敵全体にギラ属性の呪文大ダメージを与える
大地の鳴動,A,32.0,体技,ジバリア,,100.0,,4.0,ランダム,大地の力をまとって暴れまわり ランダムな敵に威力100%のジバリア属性体技攻撃を4回する
ギガソード,A,28.0,斬撃,デイン,,300.0,,1.0,1体,敵1体に威力300%のデイン属性斬撃ダメージを与える
ヒートインフェルノ,A,40.0,体技,ギラ,,150.0,,1.0,全体,敵全体に威力150%のギラ属性体技ダメージを与える
ランドインパクト,A,40.0,体技,ジバリア,,130.0,,1.0,全体,敵全体に威力130%のジバリア属性体技ダメージを与え まれに転ばせる
デスクロー,A,28.0,斬撃,メラ,,100.0,,3.0,1体,敵1体に威力100%のメラ属性斬撃ダメージを3回与える
テンペストブロウ,A,28.0,体技,バギ,,150.0,,2.0,1体,敵1体に威力150%のバギ属性体技ダメージを2回与える
イオナズン,A,40.0,呪文,イオ,,,,1.0,全体,敵全体にイオ属性の呪文大ダメージを与える
イオマータ,A,28.0,呪文,イオ,,,,4.0,1体,敵1体にイオ属性の呪文微小ダメージを4回与える
黒の魔砲,A,40.0,呪文,ドルマ,,,,1.0,全体,敵全体にドルマ属性の呪文中ダメージを与え まれに敵の呪文耐性を下げる
ドルモーア,A,28.0,呪文,ドルマ,,,,1.0,1体,敵1体にドルマ属性の呪文特大ダメージを与える
死神の一撃,A,40.0,斬撃,ドルマ,,150.0,,1.0,全体,敵全体に威力150%のドルマ属性斬撃ダメージを与える
マヒャド,A,40.0,呪文,ヒャド,,,,1.0,全体,敵全体にヒャド属性の呪文大ダメージを与える
氷結らんげき,A,28.0,斬撃,ヒャド,,75.0,,4.0,1体,敵1体に威力75%のヒャド属性斬撃攻撃を4回する
雷光さみだれ突き,A,32.0,斬撃,デイン,,100.0,,4.0,ランダム,ランダムな敵に威力100%のデイン属性斬撃攻撃を4回する
ジバリーナ,A,40.0,呪文,ジバリア,,,,1.0,全体,行動開始時に大暴走する魔法陣で敵全体にジバリア属性の呪文小ダメージを与える
灼熱サイクロン,A,40.0,体技,メラ,,150.0,,1.0,全体,敵全体に威力150%のメラ属性体技ダメージを与える
クリムゾンバード,A,28.0,斬撃,ギラ,,300.0,,1.0,1体,敵1体に威力300%のギラ属性斬撃ダメージを与える
メイルストロム,A,40.0,斬撃,バギ,水系,140.0,170.0,1.0,全体,敵全体に水系なら威力170%それ以外の系統には140%のバギ属性斬撃ダメージを与える
キングプレス,A,40.0,体技,,,130.0,,1.0,全体,敵全体に威力130%の体技ダメージを与えまれに転ばせる
メラゾーマ,A,28.0,呪文,メラ,,,,1.0,1体,敵1体にメラ属性の呪文特大ダメージを与える
セイントインパクト,A,40.0,斬撃,イオ,,150.0,,1.0,全体,敵全体に威力150%のイオ属性斬撃ダメージを与える
こうねつのガス,A,40.0,ブレス,メラ,,,,1.0,全体,敵全体にメラ属性のブレス中ダメージを与えごくまれに麻痺させる
ベギラマ・強,B,34.0,呪文,ギラ,,,,1.0,全体,敵全体にギラ属性の呪文中ダメージを与える
ドルクマ・強,B,24.0,呪文,ドルマ,,,,1.0,1体,敵1体にドルマ属性の呪文大ダメージを与える
光爆なぎはらい,B,34.0,斬撃,イオ,,120.0,,1.0,全体,敵全体に威力120%のイオ属性斬撃ダメージを与える
氷塊バズーカ,B,24.0,ブレス,ヒャド,,,,1.0,1体,敵1体にヒャド属性のブレス大ダメージを与える
サンドストーム,B,34.0,ブレス,ジバリア,,,,1.0,全体,敵全体にジバリア属性のブレス中ダメージを与える
ヒャダルコ・強,B,34.0,呪文,ヒャド,,,,1.0,全体,敵全体にヒャド属性の呪文中ダメージを与える
さみだれ突き,B,27.0,斬撃,,,80.0,,4.0,ランダム,ランダムな敵に威力80%の斬撃攻撃を4回する
漆黒のツメ,B,24.0,斬撃,ドルマ,,70.0,,3.0,1体,敵1体に威力70%のドルマ属性斬撃ダメージを3回与え まれに呪文耐性を下げる
大地の一撃,B,24.0,斬撃,ジバリア,,240.0,,1.0,1体,敵1体の威力240%のジバリア属性斬撃ダメージを与える
こごえるふぶき,B,34.0,ブレス,ヒャド,,,,1.0,全体,敵全体にヒャド属性のブレス中ダメージを与える
氷岩おとし,B,34.0,体技,ヒャド,,120.0,,1.0,全体,敵全体に威力120%のヒャド属性体技ダメージを与える
ソルフレア,B,24.0,呪文,イオ,,,,1.0,1体,敵1体にイオ属性の呪文大ダメージを与える
はげしいほのお,B,34.0,ブレス,メラ,,,,1.0,全体,敵全体にメラ属性のブレス中ダメージを与える
キングダムソード,B,34.0,斬撃,,,105.0,,1.0,全体,敵全体に威力105%の斬撃ダメージを与えまれにしゅび力を下げる
ヒートスライサー,B,24.0,斬撃,ギラ,,240.0,,1.0,1体,敵1体に威力240%のギラ属性斬撃ダメージを与える
ひかりのブレス,B,34.0,ブレス,イオ,,,,1.0,全体,敵全体にイオ属性のブレス中ダメージを与える
ライデイン,B,24.0,呪文,デイン,,,,1.0,1体,敵1体にデイン属性の呪文大ダメージを与える
火球バズーカ,B,24.0,ブレス,メラ,,,,1.0,1体,敵1体にメラ属性のブレス大ダメージを与える
タックル,B,24.0,体技,,,200.0,,1.0,1体,敵1体に威力200%の体技ダメージを与えまれに転ばせる
閃烈回転斬り,B,34.0,斬撃,ギラ,,120.0,,1.0,全体,敵全体に威力120%のギラ属性斬撃ダメージを与える
やみのブレス,B,34.0,ブレス,ドルマ,,,,1.0,全体,敵全体にドルマ属性のブレス中ダメージを与える
シールドブレイク,B,24.0,体技,,,190.0,,1.0,1体,敵1体に威力190%の体技ダメージを与えまれにしゅび力を下げる
